USINA;CEG;CÓD. ONS;UF;MUST;CLASSIFICAÇÃO;CICLO TC N-1;CICLO TB N;TC N;TUST Estab.;TUST RB
CGH JULIANA I, II, VARGIDO;029699-6;;BA;,8;ENVOLTÓRIA;;8,604;8,604;;8,604
EOL ABIL;031402-1;;BA;23,1;ENVOLTÓRIA;;10,498;10,498;;10,498
EOL ACACIA;031418-8;;BA;15,8;ENVOLTÓRIA;;10,433;10,433;;10,433
EOL ACARI (RIACHAO I);030870-6;;RN;28,7;ENVOLTÓRIA;;12,685;12,685;;12,685
EOL ACAUA;031433-1;;BA;5,9;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL ACAUA I;033597-5;;RN;24,4;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL ACAUA II;033598-3;;RN;20,4;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL ACAUA III;033864-8;;RN;16,3;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL AFONSO BEZERRA I;035158-0;;RN;28,8;ENVOLTÓRIA;;14,200;14,200;;14,200
EOL AFONSO BEZERRA II;035159-8;;RN;28,8;ENVOLTÓRIA;;14,200;14,200;;14,200
EOL AFONSO BEZERRA III;035160-1;;RN;28,8;ENVOLTÓRIA;;14,200;14,200;;14,200
EOL AFONSO BEZERRA IV;035161-0;;RN;16,5;ENVOLTÓRIA;;14,200;14,200;;14,200
EOL ALBUQUERQUE (RIACHAO II);030871-4;;RN;26,4;ENVOLTÓRIA;;12,685;12,685;;12,685
EOL ALEGRIA I(NEW ENERGY);028444-0;;RN;49,2;ENVOLTÓRIA;;14,042;14,042;;14,042
EOL ALEGRIA II(NEW ENERGY);028443-2;;RN;96,7;ENVOLTÓRIA;;14,042;14,042;;14,042
EOL ALTO DOS VENTOS II A;034536-9;;RN;22,4;ENVOLTÓRIA;;13,518;13,518;;13,518
EOL ALTO DOS VENTOS II A;034536-9;;RN;22,4;ENVOLTÓRIA;;13,518;13,518;;13,518
EOL ALTO DOS VENTOS II B;034537-7;;RN;28,8;ENVOLTÓRIA;;13,518;13,518;;13,518
